T78A4 940310:750 SEGGER J-Link V4.84c Log File (0001ms, 46526369ms total)
T78A4 940310:750 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 46526369ms total)
T78A4 940310:750 Logging started @ 2018-01-23 10:17 (0001ms, 46526369ms total)
T78A4 940310:779 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:793 JLINK_ExecCommand("ProjectFile = C:\WORK\PhononicDev\Projects\Firmware\repo\156L_FRZ_TEC\univ_ctl_brd\Source\Tec\tecMcuAppSamD20\jlink.config", ...)  returns 0x00 (0001ms, 46526371ms total)
T78A4 940310:822 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526371ms total)
T78A4 940310:822 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 46526373ms total)
T78A4 940310:824 JLINK_SetSpeed(3270) (0000ms, 46526373ms total)
T78A4 940310:824 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x108 TIF>
Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M0 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0069ms, 46526442ms total)
T78A4 940310:893 JLINK_GetDebugInfo(0x100) -- Value=0x41003003  returns 0x00 (0000ms, 46526442ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001E00, 0x0100 Bytes, ...) -- Data:  68 4B 18 1C 68 4B 98 47 00 E0 C0 46 01 F0 62 FE ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001F00, 0x0100 Bytes, ...) -- Data:  1D 4B 40 46 11 1C 98 47 03 1C 8C 22 52 00 D2 19 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00002000, 0x0100 Bytes, ...) -- Data:  00 21 0A 22 E4 4B 98 47 03 1C AE 20 40 00 C0 19 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00002100, 0x0100 Bytes, ...) -- Data:  B0 4B 98 47 01 F0 E6 FC 01 F0 E4 FC 00 23 F0 21 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00002200, 0x0100 Bytes, ...) -- Data:  52 00 D2 19 13 68 19 2B 2A DC A4 20 40 00 C0 19 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00002300, 0x0100 Bytes, ...) -- Data:  0E 1C 3B 1C DF 33 1A 78 27 4B 10 1C 98 47 03 1C ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00002400, 0x0100 Bytes, ...) -- Data:  0C 33 18 1C 00 21 0A 22 B7 4B 98 47 03 1C AE 20 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00002500, 0x0100 Bytes, ...) -- Data:  B4 21 49 00 C9 19 CB 18 1B 78 30 3B 09 2B 00 D9 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00002600, 0x0100 Bytes, ...) -- Data:  39 4B 98 47 03 1C AE 20 40 00 C0 19 02 68 53 43 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00002700, 0x0100 Bytes, ...) -- Data:  55 0B 02 00 B5 21 02 00 9D F7 01 00 58 07 00 20 ...  returns 0x100 (0001ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00002800, 0x0100 Bytes, ...) -- Data:  1A 1C 23 1C E0 47 03 1C 0C 1C A2 4A 18 1C 21 1C ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00002900, 0x0100 Bytes, ...) -- Data:  0C 1C 63 4A 94 46 28 1C 31 1C 1A 1C 23 1C E0 47 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00002A00, 0x0100 Bytes, ...) -- Data:  28 1C 31 1C 1A 1C 23 1C E0 47 03 1C 0C 1C 21 4A ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00002B00, 0x0100 Bytes, ...) -- Data:  00 21 0A 22 E4 4B 98 47 03 1C AE 21 49 00 C9 19 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00002C00, 0x0100 Bytes, ...) -- Data:  00 22 1A 70 B8 4B 18 1C B3 4B 98 47 27 E0 B3 4B ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00002D00, 0x0100 Bytes, ...) -- Data:  98 47 C7 E1 75 4B B4 22 52 00 D2 19 D3 18 1A 78 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00002E00, 0x0100 Bytes, ...) -- Data:  05 1C 0E 1C 4E 4B B4 21 49 00 C9 19 CB 18 1A 78 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00002F00, 0x0100 Bytes, ...) -- Data:  18 2F 02 00 41 02 00 00 FC 2C 02 00 73 03 00 20 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003000, 0x0100 Bytes, ...) -- Data:  31 1C 1A 1C 23 1C E0 47 03 1C 0C 1C AA 4A 18 1C ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003100, 0x0100 Bytes, ...) -- Data:  66 4B 98 47 03 1C AE 21 49 00 C9 19 0A 68 53 43 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003200, 0x0100 Bytes, ...) -- Data:  C0 19 82 18 D3 5C 39 2B 19 D9 44 21 FF 31 7B 18 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003300, 0x0100 Bytes, ...) -- Data:  18 30 02 00 A4 FE FF FF 98 FE FF FF 38 30 02 00 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003400, 0x0100 Bytes, ...) -- Data:  9A 73 87 4B DA 78 89 4B DA 73 85 4B 1A 79 87 4B ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003500, 0x0100 Bytes, ...) -- Data:  9A 79 4A 4B 9A 71 43 4B B4 20 40 00 C0 19 C3 18 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003600, 0x0100 Bytes, ...) -- Data:  5A 75 0A 4B 00 20 19 1C 0A 4B 98 47 0A 4B 98 47 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003700, 0x0100 Bytes, ...) -- Data:  C0 19 C3 18 9A 7A A7 4B 9A 72 A8 4B B4 21 49 00 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003800, 0x0100 Bytes, ...) -- Data:  13 40 DA B2 78 4B 1A 70 66 4B 00 20 19 1C 66 4B ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003900, 0x0100 Bytes, ...) -- Data:  E7 E0 FB 6A DA B2 44 4B 1A 70 43 4B 1B 78 43 4A ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003A00, 0x0100 Bytes, ...) -- Data:  68 33 02 00 BC 0D 00 20 38 31 02 00 F4 02 00 20 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003B00, 0x0100 Bytes, ...) -- Data:  99 B8 01 00 4C 32 02 00 2D B6 01 00 FC 2C 02 00 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003C00, 0x0100 Bytes, ...) -- Data:  00 AF 02 1C FB 1D 1A 70 FB 1D 1B 78 18 1C 0C 4B ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003D00, 0x0100 Bytes, ...) -- Data:  06 94 07 90 08 91 09 92 18 1C 41 46 32 1C 2B 1C ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003E00, 0x0100 Bytes, ...) -- Data:  98 47 38 61 79 61 DB 49 80 23 DB 19 1A 68 5B 68 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00003F00, 0x0100 Bytes, ...) -- Data:  88 47 A3 4B 1A 68 99 4B 10 1C 98 47 03 1C 0C 1C ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00004000, 0x0100 Bytes, ...) -- Data:  FB 6C 00 92 01 93 3A 69 7B 69 02 92 03 93 08 1C ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00004100, 0x0100 Bytes, ...) -- Data:  98 47 03 1C 9B B2 32 4A 10 1C 21 1C 1A 1C 13 4B ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00004200, 0x0100 Bytes, ...) -- Data:  BB 4A 10 1C 21 1C 1A 1C B6 4B 98 47 B9 4B 1B 78 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00004300, 0x0100 Bytes, ...) -- Data:  1A 1C 78 4B 98 47 7B 4B 1B 78 01 22 53 40 DB B2 ...  returns 0x100 (0000ms, 46526652ms total)
T78A4 940311:241 JLINK_WriteMem(0x00004400, 0x0100 Bytes, ...) -- Data:  C0 7F 04 1C 4E 48 00 95 01 94 36 4C A0 47 4B 4B ...  returns 0x100 (0001ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00004500, 0x0100 Bytes, ...) -- Data:  08 3C 02 00 48 3C 02 00 DC 0A 00 20 D8 0B 00 20 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00004600, 0x0100 Bytes, ...) -- Data:  A8 4B DA 6E A8 4B 10 1C 98 47 38 60 79 60 A8 4B ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00004700, 0x0100 Bytes, ...) -- Data:  01 22 53 40 DB B2 00 2B 02 D0 0A 20 64 4B 98 47 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00004800, 0x0100 Bytes, ...) -- Data:  44 4B 1B 78 00 2B 03 D0 43 4B 18 1C 22 4B 98 47 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00004900, 0x0100 Bytes, ...) -- Data:  88 00 00 20 45 49 00 00 2C 40 02 00 72 03 00 20 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00004A00, 0x0100 Bytes, ...) -- Data:  1B 88 19 4A 10 1C 19 1C 0A 4B 98 47 BD 46 03 B0 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00004B00, 0x0100 Bytes, ...) -- Data:  1A 6C 5A 4B 10 1C 98 47 03 1C 0C 1C 5B 4A 10 1C ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00004C00, 0x0100 Bytes, ...) -- Data:  00 96 01 95 02 94 0C 4C A0 47 34 4B 1B 68 34 4A ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00004D00, 0x0100 Bytes, ...) -- Data:  1E 4B 98 47 1F 4B 1B 78 3C 22 53 43 9B B2 1E 4A ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00004E00, 0x0100 Bytes, ...) -- Data:  5A 61 3B 4A 4C 23 00 21 D1 54 3A 4B 1B 88 01 33 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00004F00, 0x0100 Bytes, ...) -- Data:  D4 44 02 00 2D B6 01 00 EC 07 00 20 75 B3 01 00 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00005000, 0x0100 Bytes, ...) -- Data:  33 4B 1A 68 3A 4B 10 1C 3A 49 98 47 03 1C 00 2B ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00005100, 0x0100 Bytes, ...) -- Data:  0C 08 00 20 69 F2 00 00 80 B5 00 AF 02 4B 1B 68 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00005200, 0x0100 Bytes, ...) -- Data:  19 70 BB 1D 1A 70 FB 1D 1B 78 18 1C 0D 4B 98 47 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00005300, 0x0100 Bytes, ...) -- Data:  09 E0 09 4A 3B 1C 0C 33 10 1C 19 1C 07 4B 98 47 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00005400, 0x0100 Bytes, ...) -- Data:  06 B0 80 BD 40 00 00 20 40 08 00 20 09 3D 01 00 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00005500, 0x0100 Bytes, ...) -- Data:  96 4B 98 47 03 1C 00 2B 01 D0 20 23 B3 E1 92 4B ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00005600, 0x0100 Bytes, ...) -- Data:  53 22 1A 70 54 4B 68 22 5A 70 02 20 01 21 53 4B ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00005700, 0x0100 Bytes, ...) -- Data:  41 22 1A 70 14 4B 80 22 5A 70 02 20 02 21 13 4B ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00005800, 0x0100 Bytes, ...) -- Data:  1A 70 1F 4B 68 22 5A 70 02 20 02 21 1D 4B 98 47 ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:242 JLINK_WriteMem(0x00005900, 0x0100 Bytes, ...) -- Data:  01 22 1A 70 2E E0 7A 68 29 4B 9A 42 07 D1 24 4B ...  returns 0x100 (0000ms, 46526653ms total)
T78A4 940311:243 JLINK_WriteMem(0x00005A00, 0x0100 Bytes, ...) -- Data:  7A 68 2E 4B 9A 42 07 D1 29 4B 1B 78 13 20 01 21 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00005B00, 0x0100 Bytes, ...) -- Data:  2D 4B 1B 78 14 20 00 21 1A 1C 2C 4B 98 47 46 E0 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00005C00, 0x0100 Bytes, ...) -- Data:  00 23 7B 61 3B 1C 0E 33 00 22 1A 80 3B 1C 13 33 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00005D00, 0x0100 Bytes, ...) -- Data:  3B 4B 98 47 03 1C 23 70 3B 1C 12 33 1B 78 00 2B ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00005E00, 0x0100 Bytes, ...) -- Data:  75 FA 01 00 BD F6 01 00 90 B5 85 B0 00 AF 78 60 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00005F00, 0x0100 Bytes, ...) -- Data:  0E 33 1B 78 11 E0 15 4B 1A 78 7B 68 1A 77 7B 68 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006000, 0x0100 Bytes, ...) -- Data:  DA B2 32 4B 9A 77 FB 1D 00 22 1A 70 29 4B 25 22 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006100, 0x0100 Bytes, ...) -- Data:  55 4B 98 47 02 1C 55 4B 10 1C 98 47 02 1C 7B 68 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006200, 0x0100 Bytes, ...) -- Data:  7B 68 5B 7D 01 22 53 40 DB B2 00 2B 04 D0 7B 68 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006300, 0x0100 Bytes, ...) -- Data:  10 1C B9 68 98 47 03 1C 00 2B 02 D0 7B 68 03 22 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006400, 0x0100 Bytes, ...) -- Data:  03 1C 00 2B 03 D0 7B 68 04 22 DA 77 11 E0 7A 68 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006500, 0x0100 Bytes, ...) -- Data:  21 1C 90 47 03 1C 3B 60 7A 68 96 4B 9A 42 07 D0 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006600, 0x0100 Bytes, ...) -- Data:  57 4A 18 1C 21 1C 90 47 03 1C FB 60 84 E0 7A 68 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006700, 0x0100 Bytes, ...) -- Data:  E0 47 03 1C 0C 1C 16 4A 18 1C 21 1C 90 47 03 1C ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006800, 0x0100 Bytes, ...) -- Data:  52 00 D2 5A 2F 4B 10 1C 98 47 02 1C 7B 68 DA 63 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006900, 0x0100 Bytes, ...) -- Data:  1A 80 53 4B 9B 7F 00 2B 06 D0 54 4B 1B 88 01 33 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006A00, 0x0100 Bytes, ...) -- Data:  1F 4B 1B 88 80 22 52 00 13 43 9A B2 1C 4B 1A 80 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006B00, 0x0100 Bytes, ...) -- Data:  89 6A 00 00 24 46 02 00 54 46 02 00 6C 46 02 00 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006C00, 0x0100 Bytes, ...) -- Data:  DB B2 1A 1C 01 23 13 40 01 D1 80 23 17 E0 3B 69 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006D00, 0x0100 Bytes, ...) -- Data:  1B 78 18 1C 0D 4B 98 47 03 1C FB 60 FB 1D 1A 78 ...  returns 0x100 (0000ms, 46526654ms total)
T78A4 940311:243 JLINK_WriteMem(0x00006E00, 0x0100 Bytes, ...) -- Data:  58 47 02 00 E9 06 01 00 74 46 02 00 2D B6 01 00 ...  returns 0x100 (0001ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00006F00, 0x0100 Bytes, ...) -- Data:  B0 B5 84 B0 00 AF 78 60 3B 1C 0E 33 00 22 1A 80 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007000, 0x0100 Bytes, ...) -- Data:  69 F6 01 00 31 FE 01 00 00 00 20 41 11 21 02 00 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007100, 0x0100 Bytes, ...) -- Data:  01 D0 56 4B 06 E0 52 4B DA 68 52 4B 10 1C 52 49 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007200, 0x0100 Bytes, ...) -- Data:  0E D0 0D 4B 03 22 1A 72 16 4B 98 47 02 1C 16 4B ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007300, 0x0100 Bytes, ...) -- Data:  80 22 1A 70 3B 1C 14 33 01 22 5A 70 3B 1C 17 33 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007400, 0x0100 Bytes, ...) -- Data:  3B 1C 08 33 10 1C 19 1C 12 4B 98 47 15 4B 18 1C ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007500, 0x0100 Bytes, ...) -- Data:  F1 23 21 4C A0 47 FE E7 19 4B 98 47 03 1C 00 2B ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007600, 0x0100 Bytes, ...) -- Data:  01 22 52 42 1A 81 7B 68 00 22 1A 61 7B 68 00 22 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007700, 0x0100 Bytes, ...) -- Data:  06 E0 BB 68 1B 69 9B B2 1A 1C 10 23 13 40 EB D0 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007800, 0x0100 Bytes, ...) -- Data:  C4 47 02 00 2D B6 01 00 E8 47 02 00 90 B5 85 B0 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007900, 0x0100 Bytes, ...) -- Data:  00 2B 07 D1 27 48 25 49 22 4A C7 23 5B 00 26 4C ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007A00, 0x0100 Bytes, ...) -- Data:  2C 4A 2A 4B 08 1C 11 1C 1A 1C 65 23 2C 4C A0 47 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007B00, 0x0100 Bytes, ...) -- Data:  D2 5C 66 4B 1A 70 B1 E0 65 4B 1B 78 37 2B 0B D9 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007C00, 0x0100 Bytes, ...) -- Data:  2E 4B 78 69 98 47 03 1C DA B2 24 4B 1A 70 2B 4B ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007D00, 0x0100 Bytes, ...) -- Data:  04 4B 98 47 BD 46 02 B0 80 BD C0 46 50 08 00 20 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007E00, 0x0100 Bytes, ...) -- Data:  FF 23 1B 04 13 40 1B 0C DA B2 81 4B 5A 75 80 4B ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00007F00, 0x0100 Bytes, ...) -- Data:  3B 1C 08 33 1B 79 01 2B 06 D1 3B 1C 08 33 1B 68 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00008000, 0x0100 Bytes, ...) -- Data:  55 BA 00 00 D5 02 00 20 D6 02 00 20 04 09 00 20 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00008100, 0x0100 Bytes, ...) -- Data:  08 4B 98 47 05 4B 18 1C 07 4B 98 47 BD 46 08 B0 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00008200, 0x0100 Bytes, ...) -- Data:  52 09 1A 70 1B 4B BB 60 3B 1C 0F 33 1B 78 00 2B ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00008300, 0x0100 Bytes, ...) -- Data:  1B 78 19 1C 1F 23 0B 40 01 21 08 1C 98 40 03 1C ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00008400, 0x0100 Bytes, ...) -- Data:  01 21 25 4C A0 47 09 E0 7B 68 00 2B 06 D1 23 48 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00008500, 0x0100 Bytes, ...) -- Data:  1B 68 00 2B 18 D1 17 4B 98 47 01 1C 16 4A 1D 4B ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00008600, 0x0100 Bytes, ...) -- Data:  2B 4C A0 47 FE E7 7B 68 1B 68 18 1C 29 4B 98 47 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00008700, 0x0100 Bytes, ...) -- Data:  18 1C BD 46 04 B0 80 BD 45 83 00 00 90 B5 83 B0 ...  returns 0x100 (0000ms, 46526655ms total)
T78A4 940311:244 JLINK_WriteMem(0x00008800, 0x0100 Bytes, ...) -- Data:  BD 4A 48 23 03 21 D1 54 BC 4A 48 23 03 21 D1 54 ...  returns 0x100 (0001ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00008900, 0x0100 Bytes, ...) -- Data:  1A 70 00 23 7B 60 07 E0 9B 4A 7B 68 D3 18 00 22 ...  returns 0x100 (0000ms, 46526656ms total)
